machine_id,n,m,total_presses,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
1,9,7,54,8,27,38,16,29,6,33,24,29,,7,7,4,6,14,2,14,,,,,,
2,4,3,30,27,12,27,21,,,,,,,9,18,3,,,,,,,,,,
3,4,2,164,159,164,159,5,,,,,,,5,159,,,,,,,,,,,
4,7,7,196,174,170,59,170,162,170,26,,,,0,30,0,22,4,137,3,,,,,,
5,10,8,48,37,46,35,37,24,37,19,16,9,35,0,15,11,9,2,2,2,7,,,,,
6,10,9,75,58,53,44,44,10,63,26,32,38,44,0,0,12,5,14,12,13,5,14,,,,
7,10,9,63,33,42,33,14,58,14,26,32,46,28,12,11,1,0,16,3,1,3,16,,,,
8,9,11,94,80,77,75,39,56,78,65,47,73,,16,10,4,3,11,14,1,3,5,27,0,,
9,6,7,96,66,50,21,16,70,64,,,,,0,25,5,21,16,13,16,,,,,,
10,8,7,89,18,43,32,54,60,69,35,15,,,3,20,12,3,15,19,17,,,,,,
11,4,3,211,2,194,17,196,,,,,,,194,15,2,,,,,,,,,,
12,7,9,93,55,38,57,47,34,65,52,,,,0,1,3,10,11,14,20,16,18,,,,
13,10,13,119,77,44,104,72,76,57,91,60,51,44,4,16,0,1,16,9,0,12,7,0,20,11,23
14,7,6,56,44,20,43,26,36,20,25,,,,18,7,14,6,6,5,,,,,,,
15,9,10,100,85,24,53,22,56,55,27,72,71,,0,14,20,3,2,4,16,21,11,9,,,
16,6,5,151,39,21,130,34,28,140,,,,,5,10,107,11,18,,,,,,,,
17,8,10,215,163,195,143,48,49,46,169,184,,,23,3,5,0,3,17,18,22,6,118,,,
18,4,4,28,25,22,8,22,,,,,,,19,3,1,5,,,,,,,,,
19,8,9,57,45,10,26,24,31,18,10,21,,,2,7,7,3,1,12,16,0,9,,,,
20,5,6,55,33,18,38,17,49,,,,,,20,0,4,6,13,12,,,,,,,
21,10,13,143,55,76,87,15,45,85,72,50,72,45,17,6,14,31,0,5,15,4,0,25,21,1,4
22,10,12,84,66,35,49,39,58,55,58,32,52,78,13,10,10,0,3,0,6,26,3,7,0,6,
