machine_id,pattern,n,num_buttons,status,total_presses,targets_braced,solution_compact,solution_vector
1,[#.......#],9,7,OPTIMAL,54,"{8,27,38,16,29,6,33,24,29}","(2,4)*7 + (1,2,6,8)*7 + (2,5,6,7)*4 + (0,1,2,4,6,7,8)*6 + (3,8)*14 + (0,3,4,5,6,8)*2 + (1,2,4,6,7)*14","[7,7,4,6,14,2,14]"
2,[###.],4,3,OPTIMAL,30,"{27,12,27,21}","(0,1,2)*9 + (0,2,3)*18 + (1,3)*3","[9,18,3]"
3,[.#.#],4,2,OPTIMAL,164,"{159,164,159,5}","(1,3)*5 + (0,1,2)*159","[5,159]"
4,[.###.##],7,7,OPTIMAL,196,"{174,170,59,170,162,170,26}","(0,1,2,3,5)*30 + (2,4,6)*22 + (0,2,6)*4 + (0,1,3,4,5)*137 + (0,1,2,3,4,5)*3","[0,30,0,22,4,137,3]"
5,[...##..##.],10,8,OPTIMAL,48,"{37,46,35,37,24,37,19,16,9,35}","(0,1,2,3,4,5,6,9)*15 + (0,1,2,5,9)*11 + (0,1,2,3,7)*9 + (0,1,3,6,8)*2 + (3,5)*2 + (1,3,4,5,6,9)*2 + (1,3,4,5,7,8,9)*7","[0,15,11,9,2,2,2,7]"
6,[#...#.####],10,9,OPTIMAL,75,"{58,53,44,44,10,63,26,32,38,44}","(1,5,6)*12 + (3,4,5,8)*5 + (0,1,2,3,5,6,8,9)*14 + (0,2,3,9)*12 + (0,1,2,3,5,7,9)*13 + (0,2,4,5,7,8,9)*5 + (0,1,5,7,8)*14","[0,0,12,5,14,12,13,5,14]"
7,[.....##..#],10,9,OPTIMAL,63,"{33,42,33,14,58,14,26,32,46,28}","(0,1,3,4,6,7,8,9)*12 + (1,4,5,6,8,9)*11 + (0,3,9)*1 + (2,4,7)*16 + (1,8)*3 + (0,2,3,7,8,9)*1 + (0,4,5,6,7,8,9)*3 + (0,1,2,4,8)*16","[12,11,1,0,16,3,1,3,16]"
8,[....#..#.],9,11,OPTIMAL,94,"{80,77,75,39,56,78,65,47,73}","(0,2,5,8)*16 + (1,3,4,5,6,7,8)*10 + (1,2,3,7)*4 + (0,1,2,3,4,5,6,8)*3 + (0,1,2,4,6,7)*11 + (0,1,2,3,5,6,7,8)*14 + (0)*1 + (0,1,3,5,7,8)*3 + (0,1,3,4,5,7)*5 + (0,1,2,4,5,6,8)*27","[16,10,4,3,11,14,1,3,5,27,0]"
9,[.#####],6,7,OPTIMAL,96,"{66,50,21,16,70,64}","(4,5)*25 + (2,5)*5 + (0,1,5)*21 + (0,4)*16 + (0,1,4,5)*13 + (0,1,2,3,4)*16","[0,25,5,21,16,13,16]"
10,[....####],8,7,OPTIMAL,89,"{18,43,32,54,60,69,35,15}","(1,4,5)*3 + (1,4)*20 + (2,5)*12 + (0,1,2,3,4,5,6)*3 + (0,3,4,5,6,7)*15 + (3,4,5)*19 + (1,2,3,5,6)*17","[3,20,12,3,15,19,17]"
11,[.#.#],4,3,OPTIMAL,211,"{2,194,17,196}","(1,3)*194 + (2)*15 + (0,2,3)*2","[194,15,2]"
12,[###..##],7,9,OPTIMAL,93,"{55,38,57,47,34,65,52}","(6)*1 + (1,3)*3 + (0,1,2,3,6)*10 + (0,1,2,5,6)*11 + (0,1,3,4,6)*14 + (0,2,3,4,5)*20 + (2,5,6)*16 + (5)*18","[0,1,3,10,11,14,20,16,18]"
13,[#....#...#],10,13,OPTIMAL,119,"{77,44,104,72,76,57,91,60,51,44}","(0,1,3,4,6,7,8)*4 + (0,2,3,4,5,6,7)*16 + (1,2,3,4,6,7,8,9)*1 + (0,1,2,3,6,7)*16 + (0,2,5,9)*9 + (0,1,2,3,4,5,8)*12 + (2)*7 + (0,2,4,5,6)*20 + (1,6,8,9)*11 + (2,3,4,6,7,8,9)*23","[4,16,0,1,16,9,0,12,7,0,20,11,23]"
14,[#.###.#],7,6,OPTIMAL,56,"{44,20,43,26,36,20,25}","(0,2,4)*18 + (3,4)*7 + (0,1,2,3,5,6)*14 + (0,1,2,4,6)*6 + (0,5)*6 + (2,3,4,6)*5","[18,7,14,6,6,5]"
