machine_id,button_index,affects_tuple,presses,contribution_vector,num_affected
1,0,"(2,4)",7,"[0,0,7,0,7,0,0,0,0]",2
1,1,"(1,2,6,8)",7,"[0,7,7,0,0,0,7,0,7]",4
1,2,"(2,5,6,7)",4,"[0,0,4,0,0,4,4,4,0]",4
1,3,"(0,1,2,4,6,7,8)",6,"[6,6,6,0,6,0,6,6,6]",7
1,4,"(3,8)",14,"[0,0,0,14,0,0,0,0,14]",2
1,5,"(0,3,4,5,6,8)",2,"[2,0,0,2,2,2,2,0,2]",6
1,6,"(1,2,4,6,7)",14,"[0,14,14,0,14,0,14,14,0]",5
2,0,"(0,1,2)",9,"[9,9,9,0]",3
2,1,"(0,2,3)",18,"[18,0,18,18]",3
2,2,"(1,3)",3,"[0,3,0,3]",2
3,0,"(1,3)",5,"[0,5,0,5]",2
3,1,"(0,1,2)",159,"[159,159,159,0]",3
4,1,"(0,1,2,3,5)",30,"[30,30,30,30,0,30,0]",5
4,3,"(2,4,6)",22,"[0,0,22,0,22,0,22]",3
4,4,"(0,2,6)",4,"[4,0,4,0,0,0,4]",3
4,5,"(0,1,3,4,5)",137,"[137,137,0,137,137,137,0]",5
4,6,"(0,1,2,3,4,5)",3,"[3,3,3,3,3,3,0]",6
5,1,"(0,1,2,3,4,5,6,9)",15,"[15,15,15,15,15,15,15,0,0,15]",8
5,2,"(0,1,2,5,9)",11,"[11,11,11,0,0,11,0,0,0,11]",5
5,3,"(0,1,2,3,7)",9,"[9,9,9,9,0,0,0,9,0,0]",5
5,4,"(0,1,3,6,8)",2,"[2,2,0,2,0,0,2,0,2,0]",5
5,5,"(3,5)",2,"[0,0,0,2,0,2,0,0,0,0]",2
5,6,"(1,3,4,5,6,9)",2,"[0,2,0,2,2,2,2,0,0,2]",6
5,7,"(1,3,4,5,7,8,9)",7,"[0,7,0,7,7,7,0,7,7,7]",7
6,2,"(1,5,6)",12,"[0,12,0,0,0,12,12,0,0,0]",3
6,3,"(3,4,5,8)",5,"[0,0,0,5,5,5,0,0,5,0]",4
6,4,"(0,1,2,3,5,6,8,9)",14,"[14,14,14,14,0,14,14,0,14,14]",8
6,5,"(0,2,3,9)",12,"[12,0,12,12,0,0,0,0,0,12]",4
6,6,"(0,1,2,3,5,7,9)",13,"[13,13,13,13,0,13,0,13,0,13]",7
6,7,"(0,2,4,5,7,8,9)",5,"[5,0,5,0,5,5,0,5,5,5]",7
6,8,"(0,1,5,7,8)",14,"[14,14,0,0,0,14,0,14,14,0]",5
7,0,"(0,1,3,4,6,7,8,9)",12,"[12,12,0,12,12,0,12,12,12,12]",8
7,1,"(1,4,5,6,8,9)",11,"[0,11,0,0,11,11,11,0,11,11]",6
7,2,"(0,3,9)",1,"[1,0,0,1,0,0,0,0,0,1]",3
7,4,"(2,4,7)",16,"[0,0,16,0,16,0,0,16,0,0]",3
7,5,"(1,8)",3,"[0,3,0,0,0,0,0,0,3,0]",2
7,6,"(0,2,3,7,8,9)",1,"[1,0,1,1,0,0,0,1,1,1]",6
7,7,"(0,4,5,6,7,8,9)",3,"[3,0,0,0,3,3,3,3,3,3]",7
